"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher"
"K5_C_DNA",101,101,0,101,4.49862465231055,1.76953071542086,0.551825707937779,2.23127479132866,12.6056789574026
"X63_S_RNA",252,252.066666666667,0.294827319894708,252.459197117582,7.62316630781014,4.55073281359445,0.982825606662819,58.2262197195099,41.2710675529976
"X64_S_RNA",316,316.588235294118,0.978587724802397,317.336939739295,8.57987495581088,2.87520476636653,0.812660602314192,5.33790549320079,41.6422488708935
"X65_S_RNA",321,321.142857142857,0.486939250963627,321.352604773273,7.65343920771373,0.365306444177032,0.0832369308520684,1.09079437605338,32.0172122497025
"X66_S_RNA",284,284.083333333333,0.313020222392066,284.978619729862,8.31419520503477,4.22540731162667,0.965512858519183,28.9963144830731,46.8682919552544
"X67_S_RNA",235,235,0,235,6.88939981328084,3.82958154391956,0.939322844664866,16.4806671386747,34.6517475714395
"X68_S_RNA",131,131.111111111111,0.409597050352303,131.540870996156,5.66988840700733,2.57530033742972,0.76952356531428,4.33883837783073,21.5972366801114
"X70_S_RNA",52,52,0,52,2.84199280029403,2.47077571327794,0.828237089451028,5.82197866118999,6.86339646770242
"X72_S_RNA",84,84,0.0451831726085457,84.2441314553991,4.44620006589,1.85846084918834,0.648053903087819,2.84134419666408,14.3557569321035
"X73_S_RNA",188,188.545454545455,0.987277924596608,189.20556428932,6.36716462381075,3.55429846695599,0.935146116725988,15.4192771429728,27.233191664573
"X74_S_RNA",197,197.333333333333,0.700223286254875,198.273732965878,6.82014824847678,2.68188066363257,0.803818147884343,5.09731144453902,27.0763144063773
"X75_S_RNA",171,171.058823529412,0.273062912719261,171.560083594566,6.43567477917618,3.19381366239695,0.8852133058793,8.71181113508228,26.1603512088486
"X76_S_RNA",158,158,0.0712021728513593,158.211289827882,5.88799781091992,2.87922366442674,0.863704460939197,7.33699728465721,21.5436225966763
"X77_S_RNA",145,145,0,145,5.42281260525607,3.36217822971356,0.922202094280394,12.853816445961,19.9486486777353
"X78_S_RNA",101,101,0.248759297552497,101.23487037037,4.12248619660744,2.98522252728374,0.865448895927843,7.43212035973869,13.3475608826888
"X79_S_RNA",41,41,0,41,2.09529088730873,2.49198706444871,0.814603615207932,5.39384843518688,5.37447764628794
"X80_S_RNA",23,23,0,23,2.39564822851407,1.3955188271786,0.547899165063594,2.21189593719875,3.50046868443332
"X81_S_RNA",44,44,0,44,2.27636073191798,2.33147064324708,0.759930915252034,4.16546762382936,5.85313176997302
"X82_S_RNA",63,63,0,63,3.92792202424786,2.19216616664593,0.80528502895214,5.13571193123207,8.72551923631865
"X84_S_RNA",91,91,0,91,4.72077475481666,2.64729797473369,0.884740799276746,8.67609695126273,13.1990868918581
"X85_S_RNA",42,42,0,42,3.20713490294909,1.63014000925649,0.698455383083739,3.31625883501578,5.9107039168612
"X86_S_RNA",190,190.076923076923,0.322388500701417,190.53409034397,6.67151716476496,2.83003154791881,0.845881520059825,6.48851455314231,26.1976904503593
"X88_S_RNA",21,21,0,21,2.07019667802706,1.5534128190401,0.691769682600826,3.24432719155576,3.6621976772996
"X90_S_RNA",20,20,0,20,1.78885438199983,0.0689344438784711,0.0161968339852151,1.01646349040614,2.1896079400535
"X92_S_RNA",7,7,0,7,0.925820099772552,0.208703913944121,0.0752186077097727,1.08133663624383,0.745664987296435
"X93_S_RNA",11,11,0,11,1.65144564768954,0.333565436902523,0.111225895316804,1.12514529252228,1.53577008356001
"X96_S_RNA",52,52,0,52,3.56262651597213,2.8340088547105,0.892317378994784,9.28654959050041,9.71344322627832
"X97_S_RNA",60,60,0,60,3.81881307912987,1.6274903701047,0.660512143509951,2.94561346122644,7.93928614599713
"X98_S_RNA",230,230,0,230,7.32031123120726,1.41443888241737,0.402220421902367,1.67285741540785,29.0709802424104
